order_id,product_id,quantity,unit_price,customer_id,order_date,total_amount,order_status
28256,20443,9,400.62,29915,2025-02-20,1412.2,DELIVERED
28256,26748,10,191.86,29915,2025-02-20,1412.2,DELIVERED
27288,281,7,431.32,25125,2025-02-20,4452.1,SHIPPED
27288,13697,3,437.21,25125,2025-02-20,4452.1,SHIPPED
26956,27313,5,367.56,25934,2025-02-20,4064.76,DELIVERED
28070,23701,6,430.67,25641,2025-02-20,3143.03,SHIPPED
27781,27141,5,299.19,28829,2025-02-20,478.68,SHIPPED
25514,13776,7,475.83,25228,2025-02-20,2808.6,DELIVERED
27300,26264,9,255.74,27159,2025-02-20,150.41,PENDING
27817,19380,6,116.53,29876,2025-02-20,4024.18,DELIVERED
28281,10980,4,213.08,25857,2025-02-20,3372.24,SHIPPED
28751,3779,7,201.82,27739,2025-02-20,3490.53,SHIPPED
25133,10986,5,371.37,28427,2025-02-20,4199.74,DELIVERED
25622,18949,9,328.88,25213,2025-02-20,3304.79,PENDING
25577,6831,1,409.73,27253,2025-02-20,4006.79,PENDING
27417,28042,3,373.84,27255,2025-02-20,3326.52,SHIPPED
27417,5985,9,260.94,27255,2025-02-20,3326.52,SHIPPED
27237,24042,10,83.3,28790,2025-02-20,2621.87,DELIVERED
27400,23651,8,26.95,27265,2025-02-20,4785.58,PENDING
27400,27322,4,399.66,27265,2025-02-20,4785.58,PENDING
28185,4157,5,243.25,26258,2025-02-20,1945.54,DELIVERED
29449,19522,3,5.56,27737,2025-02-20,4803.21,PENDING
29344,25452,5,261.4,29427,2025-02-20,4023.57,DELIVERED
29771,1883,6,490.61,29982,2025-02-20,2231.93,PENDING
25314,26906,8,474.86,28964,2025-02-20,232.0,PENDING
25703,5126,6,434.85,25454,2025-02-20,1699.82,DELIVERED
27034,22913,2,455.89,29790,2025-02-20,3690.04,DELIVERED
29648,21363,7,325.66,29340,2025-02-20,1727.36,SHIPPED
28451,20195,2,386.09,25611,2025-02-20,961.19,DELIVERED
26595,21133,8,230.81,25575,2025-02-20,2004.01,SHIPPED
27669,11946,3,407.67,28176,2025-02-20,4510.25,DELIVERED
28447,8488,2,116.63,28965,2025-02-20,4807.63,SHIPPED
25942,13180,4,18.29,28121,2025-02-20,1624.78,SHIPPED
28745,17371,5,128.35,27941,2025-02-20,4457.99,PENDING
25054,14046,8,371.22,27350,2025-02-20,860.0,SHIPPED
28326,706,5,192.02,27402,2025-02-20,4260.32,DELIVERED
26941,21962,7,299.47,25804,2025-02-20,2001.16,SHIPPED
27409,13300,10,432.17,28209,2025-02-20,2192.3,DELIVERED
29750,14616,6,212.41,25896,2025-02-20,3779.86,PENDING
29750,18252,7,450.79,25896,2025-02-20,3779.86,PENDING
26556,17946,3,491.25,25619,2025-02-20,4528.33,SHIPPED
28016,5264,2,324.69,27097,2025-02-20,3902.09,SHIPPED
28016,19674,6,61.49,27097,2025-02-20,3902.09,SHIPPED
29071,7096,7,6.29,25711,2025-02-20,1708.45,DELIVERED
28215,495,7,387.38,27230,2025-02-20,1803.23,PENDING
28215,4199,6,275.4,27230,2025-02-20,1803.23,PENDING
28152,11972,8,290.83,27509,2025-02-20,2590.93,DELIVERED
26731,3364,3,231.69,25368,2025-02-20,1771.04,SHIPPED
27562,259,4,320.77,29376,2025-02-20,3819.87,DELIVERED
